Time;UART CH1
0,051596865;Start;
0,051601205;0x51 'Q';
0,051635925;Stop;
0,051640280;Start;
0,051644620;0x16 '';
0,051679340;Stop;
0,051683675;Start;
0,051688015;0x33 '3';
0,051722735;Stop;
0,051727080;Start;
0,051731420;0x50 'P';
0,051766140;Stop;
0,051770485;Start;
0,051774825;0xd2 '“';
0,051809545;Stop;
0,051813890;Start;
0,051818230;0x34 '4';
0,051852950;Stop;
0,051857295;Start;
0,051861635;0x51 'Q';
0,051896355;Stop;
0,051900705;Start;
0,051905045;0x30 '0';
0,051939765;Stop;
0,051944115;Start;
0,051948455;0x30 '0';
0,051983175;Stop;
0,051987530;Start;
0,051991870;0x51 'Q';
0,052026590;Stop;
0,052030935;Start;
0,052035275;0x87 '?';
0,052069995;Stop;
0,052074360;Start;
0,052078700;0x31 '1';
0,052113420;Stop;
0,052117775;Start;
0,052122115;0x52 'R';
0,052156835;Stop;
0,052161190;Start;
0,052165530;0x41 'A';
0,052200250;Stop;
0,052204550;Start;
0,052208890;0x32 '2';
0,052243610;Stop;
0,052247880;Start;
0,052252220;0x53 'S';
0,052286940;Stop;
0,052291290;Start;
0,052295630;0x0c '';
0,052330350;Stop;
0,052334710;Start;
0,052339050;0x33 '3';
0,052373770;Stop;
0,052378120;Start;
0,052382460;0x53 'S';
0,052417180;Stop;
0,052421545;Start;
0,052425885;0xe2 '‚';
0,052460605;Stop;
0,052464960;Start;
0,052469300;0x34 '4';
0,052504020;Stop;
0,052508375;Start;
0,052512715;0x55 'U';
0,052547435;Stop;
0,052551780;Start;
0,052556120;0x3a ':';
0,052590840;Stop;
0,052595155;Start;
0,052599495;0x30 '0';
0,052634215;Stop;
0,052638470;Start;
0,052642810;0x56 'V';
0,052677530;Stop;
0,052681895;Start;
0,052686235;0xb5 'µ';
0,052720955;Stop;
0,052725305;Start;
0,052729645;0x31 '1';
0,052764365;Stop;
0,052768730;Start;
0,052773070;0x58 'X';
0,052807790;Stop;
0,052812135;Start;
0,052816475;0x27 ''';
0,052851195;Stop;
0,052855550;Start;
0,052859890;0x32 '2';
0,052894610;Stop;
0,052898965;Start;
0,052903305;0x5a 'Z';
0,052938025;Stop;
0,052942380;Start;
0,052946720;0x0c '';
0,052981440;Stop;
0,052985775;Start;
0,052990115;0x33 '3';
0,053024835;Stop;
0,053029095;Start;
0,053033435;0x5b '[';
0,053068155;Stop;
0,053072495;Start;
0,053076835;0xd0 '–';
0,053111555;Stop;
0,053115910;Start;
0,053120250;0x34 '4';
0,053154970;Stop;
0,053159325;Start;
0,053163665;0x5d ']';
0,053198385;Stop;
0,053202740;Start;
0,053207080;0xa4 '§';
0,053241800;Stop;
0,053246155;Start;
0,053250495;0x30 '0';
0,053285215;Stop;
0,053289570;Start;
0,053293910;0x5f '_';
0,053328630;Stop;
0,053332985;Start;
0,053337325;0xb4 '¥';
0,053372045;Stop;
0,053376330;Start;
0,053380670;0x31 '1';
0,053415390;Stop;
0,053419675;Start;
0,053424015;0x61 'a';
0,053458735;Stop;
0,053463100;Start;
0,053467440;0x8c '?';
0,053502160;Stop;
0,053506510;Start;
0,053510850;0x32 '2';
0,053545570;Stop;
0,053549925;Start;
0,053554265;0x64 'd';
0,053588985;Stop;
0,053593335;Start;
0,053597675;0x58 'X';
0,053632395;Stop;
0,053636750;Start;
0,053641090;0x33 '3';
0,053675810;Stop;
0,053680160;Start;
0,053684500;0x66 'f';
0,053719220;Stop;
0,053723545;Start;
0,053727885;0x9f '?';
0,053762605;Stop;
0,053766860;Start;
0,053771200;0x34 '4';
0,053805920;Stop;
0,053810275;Start;
0,053814615;0x69 'i';
0,053849335;Stop;
0,053853690;Start;
0,053858030;0x10 '';
0,053892750;Stop;
0,053897105;Start;
0,053901445;0x30 '0';
0,053936165;Stop;
0,053940510;Start;
0,053944850;0x6b 'k';
0,053979570;Stop;
0,053983925;Start;
0,053988265;0xc6 '∆';
0,054022985;Stop;
0,054027340;Start;
0,054031680;0x31 '1';
0,054066400;Stop;
0,054070765;Start;
0,054075105;0x6e 'n';
0,054109825;Stop;
0,054114170;Start;
0,054118510;0x3e '>';
0,054153230;Stop;
0,054157595;Start;
0,054161935;0x32 '2';
0,054196655;Stop;
0,054201000;Start;
0,054205340;0x71 'q';
0,054240060;Stop;
0,054244380;Start;
0,054248720;0x24 '$';
0,054283440;Stop;
0,054287695;Start;
0,054292035;0x33 '3';
0,054326755;Stop;
0,054331110;Start;
0,054335450;0x74 't';
0,054370170;Stop;
0,054374525;Start;
0,054378865;0x22 '"';
0,054413585;Stop;
0,054417945;Start;
0,054422285;0x34 '4';
0,054457005;Stop;
0,054461350;Start;
0,054465690;0x76 'v';
0,054500410;Stop;
0,054504765;Start;
0,054509105;0xcc 'Ã';
0,054543825;Stop;
0,054548180;Start;
0,054552520;0x30 '0';
0,054587240;Stop;
0,054591595;Start;
0,054595935;0x79 'y';
0,054630655;Stop;
0,054635010;Start;
0,054639350;0xb1 '±';
0,054674070;Stop;
0,054678430;Start;
0,054682770;0x31 '1';
0,054717490;Stop;
0,054721755;Start;
0,054726095;0x7c '|';
0,054760815;Stop;
0,054765060;Start;
0,054769400;0x64 'd';
0,054804120;Stop;
0,054808445;Start;
0,054812785;0x32 '2';
0,054847505;Stop;
0,054851865;Start;
0,054856205;0x7f '';
0,054890925;Stop;
0,054895280;Start;
0,054899620;0x41 'A';
0,054934340;Stop;
0,054938695;Start;
0,054943035;0x33 '3';
0,054977755;Stop;
0,054982110;Start;
0,054986450;0x81 'Å';
0,055021170;Stop;
0,055025525;Start;
0,055029865;0xa6 '¶';
0,055064585;Stop;
0,055068925;Start;
0,055073265;0x34 '4';
0,055107985;Stop;
0,055112350;Start;
0,055116690;0x84 '?';
0,055151410;Stop;
0,055155755;Start;
0,055160095;0xf7 '˜';
0,055194815;Stop;
0,055199175;Start;
0,055203515;0x30 '0';
0,055238235;Stop;
0,055242590;Start;
0,055246930;0x86 '?';
0,055281650;Stop;
0,055286005;Start;
0,055290345;0xe2 '‚';
0,055325065;Stop;
0,055329340;Start;
0,055333680;0x31 '1';
0,055368400;Stop;
0,055372690;Start;
0,055377030;0x89 '?';
0,055411750;Stop;
0,055416105;Start;
0,055420445;0x86 '?';
0,055455165;Stop;
0,055459525;Start;
0,055463865;0x32 '2';
0,055498585;Stop;
0,055502930;Start;
0,055507270;0x8b '?';
0,055541990;Stop;
0,055546355;Start;
0,055550695;0x4f 'O';
0,055585415;Stop;
0,055589760;Start;
0,055594100;0x33 '3';
0,055628820;Stop;
0,055633175;Start;
0,055637515;0x8d 'ç';
0,055672235;Stop;
0,055676585;Start;
0,055680925;0x06 '';
0,055715645;Stop;
0,055719940;Start;
0,055724280;0x34 '4';
0,055759000;Stop;
0,055763300;Start;
0,055767640;0x8e '?';
0,055802360;Stop;
0,055806825;Start;
0,055811165;0xde 'ﬁ';
0,055845885;Stop;
0,055850245;Start;
0,055854585;0x30 '0';
0,055889305;Stop;
0,055893660;Start;
0,055898000;0x90 'ê';
0,055932720;Stop;
0,055937075;Start;
0,055941415;0xce 'Œ';
0,055976135;Stop;
0,055980485;Start;
0,055984825;0x31 '1';
0,056019545;Stop;
0,056023900;Start;
0,056028240;0x91 '?';
0,056062960;Stop;
0,056067310;Start;
0,056071650;0xae 'Æ';
0,056106370;Stop;
0,056110725;Start;
0,056115065;0x32 '2';
0,056149785;Stop;
0,056154140;Start;
0,056158480;0x93 '?';
0,056193200;Stop;
0,056197505;Start;
0,056201845;0x01 '';
0,056236565;Stop;
0,056240820;Start;
0,056245160;0x33 '3';
0,056279880;Stop;
0,056284160;Start;
0,056288500;0x93 '?';
0,056323220;Stop;
0,056327575;Start;
0,056331915;0x98 '?';
0,056366635;Stop;
0,056370990;Start;
0,056375330;0x34 '4';
0,056410050;Stop;
0,056414400;Start;
0,056418740;0x94 '?';
0,056453460;Stop;
0,056457805;Start;
0,056462145;0x40 '@';
0,056496865;Stop;
0,056501230;Start;
0,056505570;0x30 '0';
0,056540290;Stop;
0,056544635;Start;
0,056548975;0x94 '?';
0,056583695;Stop;
0,056588060;Start;
0,056592400;0x76 'v';
0,056627120;Stop;
0,056631410;Start;
0,056635750;0x31 '1';
0,056670470;Stop;
0,056674750;Start;
0,056679090;0x94 '?';
0,056713810;Stop;
0,056718155;Start;
0,056722495;0xea 'Í';
0,056757215;Stop;
0,056761570;Start;
0,056765910;0x32 '2';
0,056800630;Stop;
0,056804985;Start;
0,056809325;0x94 '?';
0,056844045;Stop;
0,056848410;Start;
0,056852750;0xb8 '∏';
0,056887470;Stop;
0,056891815;Start;
0,056896155;0x33 '3';
0,056930875;Stop;
0,056935240;Start;
0,056939580;0x94 '?';
0,056974300;Stop;
0,056978560;Start;
0,056982900;0x4e 'N';
0,057017620;Stop;
0,057021915;Start;
0,057026255;0x34 '4';
0,057060975;Stop;
0,057065325;Start;
0,057069665;0x93 '?';
0,057104385;Stop;
0,057108740;Start;
0,057113080;0xce 'Œ';
0,057147800;Stop;
0,057152160;Start;
0,057156500;0x30 '0';
0,057191220;Stop;
0,057195580;Start;
0,057199920;0x92 '?';
0,057234640;Stop;
0,057238990;Start;
0,057243330;0xf7 '˜';
0,057278050;Stop;
0,057282325;Start;
0,057286665;0x31 '1';
0,057321385;Stop;
0,057325675;Start;
0,057330015;0x91 '?';
0,057364735;Stop;
0,057369090;Start;
0,057373430;0xd3 '”';
0,057408150;Stop;
0,057412505;Start;
0,057416845;0x32 '2';
0,057451565;Stop;
0,057455920;Start;
0,057460260;0x90 'ê';
0,057494980;Stop;
0,057499335;Start;
0,057503675;0x5c '\';
0,057538395;Stop;
0,057542750;Start;
0,057547090;0x33 '3';
0,057581810;Stop;
0,057586160;Start;
0,057590500;0x8e '?';
0,057625220;Stop;
0,057629585;Start;
0,057633925;0xdf 'ﬂ';
0,057668645;Stop;
0,057673000;Start;
0,057677340;0x34 '4';
0,057712060;Stop;
0,057716420;Start;
0,057720760;0x8d 'ç';
0,057755480;Stop;
0,057759835;Start;
0,057764175;0x5d ']';
0,057798895;Stop;
0,057803155;Start;
0,057807495;0x30 '0';
0,057842215;Stop;
0,057846505;Start;
0,057850845;0x8b '?';
0,057885565;Stop;
0,057889935;Start;
0,057894275;0x89 '?';
0,057928995;Stop;
0,057933340;Start;
0,057937680;0x31 '1';
0,057972400;Stop;
0,057976760;Start;
0,057981100;0x89 '?';
0,058015820;Stop;
0,058020175;Start;
0,058024515;0x13 '';
0,058059235;Stop;
0,058063590;Start;
0,058067930;0x32 '2';
0,058102650;Stop;
0,058106995;Start;
0,058111335;0x87 '?';
0,058146055;Stop;
0,058150410;Start;
0,058154750;0x1d '';
0,058189470;Stop;
0,058193820;Start;
0,058198160;0x33 '3';
0,058232880;Stop;
0,058237250;Start;
0,058241590;0x84 '?';
0,058276310;Stop;
0,058280655;Start;
0,058284995;0xc0 '¿';
0,058319715;Stop;
0,058324050;Start;
0,058328390;0x34 '4';
0,058363110;Stop;
0,058367365;Start;
0,058371705;0x81 'Å';
0,058406425;Stop;
0,058410755;Start;
0,058415095;0xf2 'Ú';
0,058449815;Stop;
0,058454175;Start;
0,058458515;0x30 '0';
0,058493235;Stop;
0,058497585;Start;
0,058501925;0x7f '';
0,058536645;Stop;
0,058541000;Start;
0,058545340;0x9c '?';
0,058580060;Stop;
0,058584420;Start;
0,058588760;0x31 '1';
0,058623480;Stop;
0,058627820;Start;
0,058632160;0x7c '|';
0,058666880;Stop;
0,058671195;Start;
0,058675535;0xc2 '¬';
0,058710255;Stop;
0,058714510;Start;
0,058718850;0x32 '2';
0,058753570;Stop;
0,058757925;Start;
0,058762265;0x7a 'z';
0,058796985;Stop;
0,058801340;Start;
0,058805680;0x06 '';
0,058840400;Stop;
0,058844750;Start;
0,058849090;0x33 '3';
0,058883810;Stop;
0,058888170;Start;
0,058892510;0x76 'v';
0,058927230;Stop;
0,058931585;Start;
0,058935925;0xf2 'Ú';
0,058970645;Stop;
0,058974990;Start;
0,058979330;0x34 '4';
0,059014050;Stop;
0,059018415;Start;
0,059022755;0x74 't';
0,059057475;Stop;
0,059061825;Start;
0,059066165;0x09 '	';
0,059100885;Stop;
0,059105240;Start;
0,059109580;0x30 '0';
0,059144300;Stop;
0,059148650;Start;
0,059152990;0x71 'q';
0,059187710;Stop;
0,059192010;Start;
0,059196350;0x64 'd';
0,059231070;Stop;
0,059235335;Start;
0,059239675;0x31 '1';
0,059274395;Stop;
0,059278755;Start;
0,059283095;0x6f 'o';
0,059317815;Stop;
0,059322160;Start;
0,059326500;0x00 ' ';
0,059361220;Stop;
0,059365585;Start;
0,059369925;0x32 '2';
0,059404645;Stop;
0,059408995;Start;
0,059413335;0x6b 'k';
0,059448055;Stop;
0,059452410;Start;
0,059456750;0xe1 '·';
0,059491470;Stop;
0,059495815;Start;
0,059500155;0x33 '3';
0,059534875;Stop;
0,059539235;Start;
0,059543575;0x69 'i';
0,059578295;Stop;
0,059582650;Start;
0,059586990;0x58 'X';
0,059621710;Stop;
0,059625995;Start;
0,059630335;0x34 '4';
0,059665055;Stop;
0,059669335;Start;
0,059673675;0x66 'f';
0,059708395;Stop;
0,059712760;Start;
0,059717100;0xb3 '≥';
0,059751820;Stop;
0,059756165;Start;
0,059760505;0x30 '0';
0,059795225;Stop;
0,059799580;Start;
0,059803920;0x64 'd';
0,059838640;Stop;
0,059842995;Start;
0,059847335;0x4c 'L';
0,059882055;Stop;
0,059886405;Start;
0,059890745;0x31 '1';
0,059925465;Stop;
0,059929820;Start;
0,059934160;0x61 'a';
0,059968880;Stop;
0,059973245;Start;
0,059977585;0xee 'Ó';
0,060012305;Stop;
0,060016655;Start;
0,060020995;0x32 '2';
0,060055715;Stop;
0,060060070;Start;
0,060064410;0x5e '^';
0,060099130;Stop;
0,060103440;Start;
0,060107780;0xa0 '†';
0,060142500;Stop;
0,060146760;Start;
0,060151100;0x33 '3';
0,060185820;Stop;
0,060190175;Start;
0,060194515;0x5c '\';
0,060229235;Stop;
0,060233590;Start;
0,060237930;0x99 '?';
0,060272650;Stop;
0,060277005;Start;
0,060281345;0x34 '4';
0,060316065;Stop;
0,060320420;Start;
0,060324760;0x5a 'Z';
0,060359480;Stop;
0,060363820;Start;
0,060368160;0xf1 'Ò';
0,060402880;Stop;
0,060407200;Start;
0,060411540;0x30 '0';
0,060446260;Stop;
0,060450515;Start;
0,060454855;0x59 'Y';
0,060489575;Stop;
0,060493940;Start;
0,060498280;0x2a '*';
0,060533000;Stop;
0,060537355;Start;
0,060541695;0x31 '1';
0,060576415;Stop;
0,060580770;Start;
0,060585110;0x57 'W';
0,060619830;Stop;
0,060624175;Start;
0,060628515;0x89 '?';
0,060663235;Stop;
0,060667595;Start;
0,060671935;0x32 '2';
0,060706655;Stop;
0,060711000;Start;
0,060715340;0x56 'V';
0,060750060;Stop;
0,060754425;Start;
0,060758765;0x3d '=';
0,060793485;Stop;
0,060797840;Start;
0,060802180;0x33 '3';
0,060836900;Stop;
0,060841250;Start;
0,060845590;0x54 'T';
0,060880310;Stop;
0,060884660;Start;
0,060889000;0xcf 'œ';
0,060923720;Stop;
0,060928075;Start;
0,060932415;0x34 '4';
0,060967135;Stop;
0,060971500;Start;
0,060975840;0x53 'S';
0,061010560;Stop;
0,061014815;Start;
0,061019155;0xc7 '«';
0,061053875;Stop;
0,061058125;Start;
0,061062465;0x30 '0';
0,061097185;Stop;
0,061101540;Start;
0,061105880;0x52 'R';
0,061140600;Stop;
0,061144945;Start;
0,061149285;0xd7 '◊';
0,061184005;Stop;
0,061188360;Start;
0,061192700;0x31 '1';
0,061227420;Stop;
0,061231770;Start;
0,061236110;0x51 'Q';
0,061270830;Stop;
0,061275190;Start;
0,061279530;0xe1 '·';
0,061314250;Stop;
0,061318605;Start;
0,061322945;0x32 '2';
0,061357665;Stop;
0,061362025;Start;
0,061366365;0x51 'Q';
0,061401085;Stop;
0,061405430;Start;
0,061409770;0x7c '|';
0,061444490;Stop;
0,061448790;Start;
0,061453130;0x33 '3';
0,061487850;Stop;
0,061492115;Start;
0,061496455;0x51 'Q';
0,061531175;Stop;
0,061535525;Start;
0,061539865;0x4f 'O';
0,061574585;Stop;
0,061578940;Start;
0,061583280;0x34 '4';
0,061618000;Stop;
0,061622355;Start;
0,061626695;0x50 'P';
0,061661415;Stop;
0,061665775;Start;
0,061670115;0xbf 'ø';
0,061704835;Stop;
0,061709190;Start;
0,061713530;0x30 '0';
0,061748250;Stop;
0,061752595;Start;
0,061756935;0x50 'P';
0,061791655;Stop;
0,061796020;Start;
0,061800360;0xfe '˛';
0,061835080;Stop;
0,061839435;Start;
0,061843775;0x31 '1';
0,061878495;Stop;
0,061882850;Start;
0,061887190;0x51 'Q';
0,061921910;Stop;
0,061926265;Start;
0,061930605;0x31 '1';
0,061965325;Stop;
0,061969630;Start;
0,061973970;0x32 '2';
0,062008690;Stop;
0,062012945;Start;
0,062017285;0x51 'Q';
0,062052005;Stop;
0,062056375;Start;
0,062060715;0xaf 'Ø';
0,062095435;Stop;
0,062099775;Start;
0,062104115;0x33 '3';
0,062138835;Stop;
0,062143200;Start;
0,062147540;0x52 'R';
0,062182260;Stop;
0,062186615;Start;
0,062190955;0x3f '?';
0,062225675;Stop;
0,062230025;Start;
0,062234365;0x34 '4';
0,062269085;Stop;
0,062273430;Start;
0,062277770;0x52 'R';
0,062312490;Stop;
0,062316840;Start;
0,062321180;0xf1 'Ò';
0,062355900;Stop;
0,062360215;Start;
0,062364555;0x30 '0';
0,062399275;Stop;
0,062403595;Start;
0,062407935;0x54 'T';
0,062442655;Stop;
0,062447000;Start;
0,062451340;0x4f 'O';
0,062486060;Stop;
0,062490420;Start;
0,062494760;0x31 '1';
0,062529480;Stop;
0,062533825;Start;
0,062538165;0x55 'U';
0,062572885;Stop;
0,062577245;Start;
0,062581585;0x5a 'Z';
0,062616305;Stop;
0,062620575;Start;
0,062624915;0x32 '2';
0,062659635;Stop;
0,062663935;Start;
0,062668275;0x56 'V';
0,062702995;Stop;
0,062707345;Start;
0,062711685;0xbb 'ª';
0,062746405;Stop;
0,062750770;Start;
0,062755110;0x33 '3';
0,062789830;Stop;
0,062794175;Start;
0,062798515;0x58 'X';
0,062833235;Stop;
0,062837590;Start;
0,062841930;0x82 '?';
0,062876650;Stop;
0,062881000;Start;
0,062885340;0x34 '4';
0,062920060;Stop;
0,062924415;Start;
0,062928755;0x59 'Y';
0,062963475;Stop;
0,062967830;Start;
0,062972170;0xed 'Ì';
0,063006890;Stop;
0,063011245;Start;
0,063015585;0x30 '0';
0,063050305;Stop;
0,063054655;Start;
0,063058995;0x5b '[';
0,063093715;Stop;
0,063098070;Start;
0,063102410;0xe4 '‰';
0,063137130;Stop;
0,063141410;Start;
0,063145750;0x31 '1';
0,063180470;Stop;
0,063184760;Start;
0,063189100;0x5d ']';
0,063223820;Stop;
0,063228175;Start;
0,063232515;0xf5 'ı';
0,063267235;Stop;
0,063271590;Start;
0,063275930;0x32 '2';
0,063310650;Stop;
0,063315005;Start;
0,063319345;0x5f '_';
0,063354065;Stop;
0,063358420;Start;
0,063362760;0xbe 'æ';
0,063397480;Stop;
0,063401825;Start;
0,063406165;0x33 '3';
0,063440885;Stop;
0,063445250;Start;
0,063449590;0x62 'b';
0,063484310;Stop;
0,063488660;Start;
0,063493000;0x16 '';
0,063527720;Stop;
0,063532080;Start;
0,063536420;0x34 '4';
0,063571140;Stop;
0,063575495;Start;
0,063579835;0x64 'd';
0,063614555;Stop;
0,063618865;Start;
0,063623205;0x72 'r';
0,063657925;Stop;
0,063662170;Start;
0,063666510;0x30 '0';
0,063701230;Stop;
0,063705530;Start;
0,063709870;0x66 'f';
0,063744590;Stop;
0,063748945;Start;
0,063753285;0xea 'Í';
0,063788005;Stop;
0,063792370;Start;
0,063796710;0x31 '1';
0,063831430;Stop;
0,063835775;Start;
0,063840115;0x69 'i';
0,063874835;Stop;
0,063879200;Start;
0,063883540;0x34 '4';
0,063918260;Stop;
0,063922605;Start;
0,063926945;0x32 '2';
0,063961665;Stop;
0,063966015;Start;
0,063970355;0x6d 'm';
0,064005075;Stop;
0,064009430;Start;
0,064013770;0xbc 'º';
0,064048490;Stop;
0,064052845;Start;
0,064057185;0x33 '3';
0,064091905;Stop;
0,064096255;Start;
0,064100595;0x6f 'o';
0,064135315;Stop;
0,064139680;Start;
0,064144020;0xc1 '¡';
0,064178740;Stop;
0,064183000;Start;
0,064187340;0x34 '4';
0,064222060;Stop;
0,064226355;Start;
0,064230695;0x72 'r';
0,064265415;Stop;
0,064269770;Start;
0,064274110;0xbd 'Ω';
0,064308830;Stop;
0,064313185;Start;
0,064317525;0x30 '0';
0,064352245;Stop;
0,064356600;Start;
0,064360940;0x75 'u';
0,064395660;Stop;
0,064400015;Start;
0,064404355;0xa7 'ß';
0,064439075;Stop;
0,064443425;Start;
0,064447765;0x31 '1';
0,064482485;Stop;
0,064486840;Start;
0,064491180;0x78 'x';
0,064525900;Stop;
0,064530210;Start;
0,064534550;0x29 ')';
0,064569270;Stop;
0,064573525;Start;
0,064577865;0x32 '2';
0,064612585;Stop;
0,064616940;Start;
0,064621280;0x7b '{';
0,064656000;Stop;
0,064660355;Start;
0,064664695;0xa8 '®';
0,064699415;Stop;
0,064703770;Start;
0,064708110;0x33 '3';
0,064742830;Stop;
0,064747180;Start;
0,064751520;0x7e '~';
0,064786240;Stop;
0,064790590;Start;
0,064794930;0x40 '@';
0,064829650;Stop;
0,064834010;Start;
0,064838350;0x34 '4';
0,064873070;Stop;
0,064877420;Start;
0,064881760;0x81 'Å';
0,064916480;Stop;
0,064920845;Start;
0,064925185;0x37 '7';
0,064959905;Stop;
0,064964260;Start;
0,064968600;0x30 '0';
0,065003320;Stop;
0,065007675;Start;
0,065012015;0x83 '?';
0,065046735;Stop;
0,065051080;Start;
0,065055420;0x5f '_';
0,065090140;Stop;
0,065094430;Start;
0,065098770;0x31 '1';
0,065133490;Stop;
0,065137770;Start;
0,065142110;0x85 '?';
0,065176830;Stop;
0,065181200;Start;
0,065185540;0xaf 'Ø';
0,065220260;Stop;
0,065224605;Start;
0,065228945;0x32 '2';
0,065263665;Stop;
0,065268030;Start;
0,065272370;0x87 '?';
0,065307090;Stop;
0,065311435;Start;
0,065315775;0xf1 'Ò';
0,065350495;Stop;
0,065354850;Start;
0,065359190;0x33 '3';
0,065393910;Stop;
0,065398265;Start;
0,065402605;0x8a '?';
0,065437325;Stop;
0,065441680;Start;
0,065446020;0x91 '?';
0,065480740;Stop;
0,065485095;Start;
0,065489435;0x34 '4';
0,065524155;Stop;
0,065528520;Start;
0,065532860;0x8c '?';
0,065567580;Stop;
0,065571880;Start;
0,065576220;0xb1 '±';
0,065610940;Stop;
0,065615195;Start;
0,065619535;0x30 '0';
0,065654255;Stop;
0,065658550;Start;
0,065662890;0x8e '?';
0,065697610;Stop;
0,065701965;Start;
0,065706305;0x25 '%';
0,065741025;Stop;
0,065745380;Start;
0,065749720;0x31 '1';
0,065784440;Stop;
0,065788795;Start;
0,065793135;0x90 'ê';
0,065827855;Stop;
0,065832215;Start;
0,065836555;0x18 '';
0,065871275;Stop;
0,065875630;Start;
0,065879970;0x32 '2';
0,065914690;Stop;
0,065919035;Start;
0,065923375;0x91 '?';
0,065958095;Stop;
0,065962460;Start;
0,065966800;0x42 'B';
0,066001520;Stop;
0,066005870;Start;
0,066010210;0x33 '3';
0,066044930;Stop;
0,066049280;Start;
0,066053620;0x92 '?';
0,066088340;Stop;
0,066092695;Start;
0,066097035;0xc6 '∆';
0,066131755;Stop;
0,066136030;Start;
0,066140370;0x34 '4';
0,066175090;Stop;
0,066179380;Start;
0,066183720;0x93 '?';
0,066218440;Stop;
0,066222800;Start;
0,066227140;0x29 ')';
0,066261860;Stop;
0,066266210;Start;
0,066270550;0x30 '0';
0,066305270;Stop;
0,066309630;Start;
0,066313970;0x94 '?';
0,066348690;Stop;
0,066353045;Start;
0,066357385;0x16 '';
0,066392105;Stop;
0,066396460;Start;
0,066400800;0x31 '1';
0,066435520;Stop;
0,066439865;Start;
0,066444205;0x94 '?';
0,066478925;Stop;
0,066483285;Start;
0,066487625;0x83 '?';
0,066522345;Stop;
0,066526625;Start;
0,066530965;0x32 '2';
0,066565685;Stop;
0,066569985;Start;
0,066574325;0x94 '?';
0,066609045;Stop;
0,066613390;Start;
0,066617730;0xc0 '¿';
0,066652450;Stop;
0,066656810;Start;
0,066661150;0x33 '3';
0,066695870;Stop;
0,066700215;Start;
0,066704555;0x94 '?';
0,066739275;Stop;
0,066743630;Start;
0,066747970;0xc8 '»';
0,066782690;Stop;
0,066787045;Start;
0,066791385;0x34 '4';
0,066826105;Stop;
0,066830460;Start;
0,066834800;0x94 '?';
0,066869520;Stop;
0,066873870;Start;
0,066878210;0x80 '?';
0,066912930;Stop;
0,066917290;Start;
0,066921630;0x30 '0';
0,066956350;Stop;
0,066960685;Start;
0,066965025;0x94 '?';
0,066999745;Stop;
0,067004100;Start;
0,067008440;0x3a ':';
0,067043160;Stop;
0,067047440;Start;
0,067051780;0x31 '1';
0,067086500;Stop;
0,067090790;Start;
0,067095130;0x93 '?';
0,067129850;Stop;
0,067134205;Start;
0,067138545;0xa5 '•';
0,067173265;Stop;
0,067177620;Start;
0,067181960;0x32 '2';
0,067216680;Stop;
0,067221035;Start;
0,067225375;0x92 '?';
0,067260095;Stop;
0,067264450;Start;
0,067268790;0xfb '˚';
0,067303510;Stop;
0,067307855;Start;
0,067312195;0x33 '3';
0,067346915;Stop;
0,067351280;Start;
0,067355620;0x91 '?';
0,067390340;Stop;
0,067394695;Start;
0,067399035;0x53 'S';
0,067433755;Stop;
0,067438110;Start;
0,067442450;0x34 '4';
0,067477170;Stop;
0,067481520;Start;
0,067485860;0x90 'ê';
0,067520580;Stop;
0,067524895;Start;
0,067529235;0x27 ''';
0,067563955;Stop;
0,067568210;Start;
0,067572550;0x30 '0';
0,067607270;Stop;
0,067611570;Start;
0,067615910;0x8e '?';
0,067650630;Stop;
0,067654975;Start;
0,067659315;0xea 'Í';
0,067694035;Stop;
0,067698400;Start;
0,067702740;0x31 '1';
0,067737460;Stop;
0,067741815;Start;
0,067746155;0x8d 'ç';
0,067780875;Stop;
0,067785230;Start;
0,067789570;0x37 '7';
0,067824290;Stop;
0,067828635;Start;
0,067832975;0x32 '2';
0,067867695;Stop;
0,067872045;Start;
0,067876385;0x8a '?';
0,067911105;Stop;
0,067915460;Start;
0,067919800;0x30 '0';
0,067954520;Stop;
0,067958885;Start;
0,067963225;0x33 '3';
0,067997945;Stop;
0,068002290;Start;
0,068006630;0x88 '?';
0,068041350;Stop;
0,068045715;Start;
0,068050055;0x11 '';
0,068084775;Stop;
0,068089105;Start;
0,068093445;0x34 '4';
0,068128165;Stop;
0,068132425;Start;
0,068136765;0x85 '?';
0,068171485;Stop;
0,068175815;Start;
0,068180155;0xea 'Í';
0,068214875;Stop;
0,068219230;Start;
0,068223570;0x30 '0';
0,068258290;Stop;
0,068262645;Start;
0,068266985;0x83 '?';
0,068301705;Stop;
0,068306070;Start;
0,068310410;0x5d ']';
0,068345130;Stop;
0,068349475;Start;
0,068353815;0x31 '1';
0,068388535;Stop;
0,068392890;Start;
0,068397230;0x80 '?';
0,068431950;Stop;
0,068436260;Start;
0,068440600;0x82 '?';
0,068475320;Stop;
0,068479570;Start;
0,068483910;0x32 '2';
0,068518630;Stop;
0,068522985;Start;
0,068527325;0x7e '~';
0,068562045;Stop;
0,068566400;Start;
0,068570740;0x47 'G';
0,068605460;Stop;
0,068609815;Start;
0,068614155;0x33 '3';
0,068648875;Stop;
0,068653230;Start;
0,068657570;0x7a 'z';
0,068692290;Stop;
0,068696635;Start;
0,068700975;0xfa '˙';
0,068735695;Stop;
0,068740060;Start;
0,068744400;0x34 '4';
