Time;UART CH1
0,052024100;Start;
0,052028440;0x03 '';
0,052063160;Stop;
0,052067545;Start;
0,052071885;0x57 'W';
0,052106605;Stop;
0,052110980;Start;
0,052115320;0xd4 '‘';
0,052150040;Stop;
0,052154335;Start;
0,052158675;0x03 '';
0,052193395;Stop;
0,052197675;Start;
0,052202015;0x59 'Y';
0,052236735;Stop;
0,052241095;Start;
0,052245435;0xc0 '¿';
0,052280155;Stop;
0,052284525;Start;
0,052288865;0x03 '';
0,052323585;Stop;
0,052327980;Start;
0,052332320;0x5b '[';
0,052367040;Stop;
0,052371385;Start;
0,052375725;0xbf 'ø';
0,052410445;Stop;
0,052414735;Start;
0,052419075;0x03 '';
0,052453795;Stop;
0,052458070;Start;
0,052462410;0x5d ']';
0,052497130;Stop;
0,052501455;Start;
0,052505795;0xc1 '¡';
0,052540515;Stop;
0,052544895;Start;
0,052549235;0x03 '';
0,052583955;Stop;
0,052588345;Start;
0,052592685;0x5f '_';
0,052627405;Stop;
0,052631780;Start;
0,052636120;0xb3 '≥';
0,052670840;Stop;
0,052675135;Start;
0,052679475;0x03 '';
0,052714195;Stop;
0,052718480;Start;
0,052722820;0x61 'a';
0,052757540;Stop;
0,052761830;Start;
0,052766170;0xc7 '«';
0,052800890;Stop;
0,052805270;Start;
0,052809610;0x03 '';
0,052844330;Stop;
0,052848715;Start;
0,052853055;0x64 'd';
0,052887775;Stop;
0,052892155;Start;
0,052896495;0x6b 'k';
0,052931215;Stop;
0,052935600;Start;
0,052939940;0x03 '';
0,052974660;Stop;
0,052978955;Start;
0,052983295;0x66 'f';
0,053018015;Stop;
0,053022295;Start;
0,053026635;0xfc '¸';
0,053061355;Stop;
0,053065640;Start;
0,053069980;0x03 '';
0,053104700;Stop;
0,053109080;Start;
0,053113420;0x69 'i';
0,053148140;Stop;
0,053152520;Start;
0,053156860;0x6a 'j';
0,053191580;Stop;
0,053195960;Start;
0,053200300;0x03 '';
0,053235020;Stop;
0,053239395;Start;
0,053243735;0x6c 'l';
0,053278455;Stop;
0,053282825;Start;
0,053287165;0x30 '0';
0,053321885;Stop;
0,053326165;Start;
0,053330505;0x03 '';
0,053365225;Stop;
0,053369505;Start;
0,053373845;0x6f 'o';
0,053408565;Stop;
0,053412945;Start;
0,053417285;0x5d ']';
0,053452005;Stop;
0,053456335;Start;
0,053460675;0x03 '';
0,053495395;Stop;
0,053499680;Start;
0,053504020;0x72 'r';
0,053538740;Stop;
0,053543120;Start;
0,053547460;0x0d '';
0,053582180;Stop;
0,053586555;Start;
0,053590895;0x03 '';
0,053625615;Stop;
0,053629900;Start;
0,053634240;0x74 't';
0,053668960;Stop;
0,053673245;Start;
0,053677585;0x65 'e';
0,053712305;Stop;
0,053716685;Start;
0,053721025;0x03 '';
0,053755745;Stop;
0,053760120;Start;
0,053764460;0x78 'x';
0,053799180;Stop;
0,053803560;Start;
0,053807900;0xe4 '‰';
0,053842620;Stop;
0,053846950;Start;
0,053851290;0x03 '';
0,053886010;Stop;
0,053890295;Start;
0,053894635;0x7b '{';
0,053929355;Stop;
0,053933660;Start;
0,053938000;0x95 '?';
0,053972720;Stop;
0,053977110;Start;
0,053981450;0x03 '';
0,054016170;Stop;
0,054020545;Start;
0,054024885;0x7e '~';
0,054059605;Stop;
0,054063990;Start;
0,054068330;0x3c '<';
0,054103050;Stop;
0,054107340;Start;
0,054111680;0x03 '';
0,054146400;Stop;
0,054150685;Start;
0,054155025;0x81 'Å';
0,054189745;Stop;
0,054194095;Start;
0,054198435;0x14 '';
0,054233155;Stop;
0,054237535;Start;
0,054241875;0x03 '';
0,054276595;Stop;
0,054280980;Start;
0,054285320;0x83 '?';
0,054320040;Stop;
0,054324395;Start;
0,054328735;0x9c '?';
0,054363455;Stop;
0,054367735;Start;
0,054372075;0x03 '';
0,054406795;Stop;
0,054411090;Start;
0,054415430;0x86 '?';
0,054450150;Stop;
0,054454530;Start;
0,054458870;0x1c '';
0,054493590;Stop;
0,054497905;Start;
0,054502245;0x03 '';
0,054536965;Stop;
0,054541270;Start;
0,054545610;0x88 '?';
0,054580330;Stop;
0,054584715;Start;
0,054589055;0x22 '"';
0,054623775;Stop;
0,054628145;Start;
0,054632485;0x03 '';
0,054667205;Stop;
0,054671595;Start;
0,054675935;0x89 '?';
0,054710655;Stop;
0,054715030;Start;
0,054719370;0xef 'Ô';
0,054754090;Stop;
0,054758365;Start;
0,054762705;0x03 '';
0,054797425;Stop;
0,054801710;Start;
0,054806050;0x8b '?';
0,054840770;Stop;
0,054845060;Start;
0,054849400;0xf9 '˘';
0,054884120;Stop;
0,054888390;Start;
0,054892730;0x03 '';
0,054927450;Stop;
0,054931815;Start;
0,054936155;0x8d 'ç';
0,054970875;Stop;
0,054975260;Start;
0,054979600;0x3c '<';
0,055014320;Stop;
0,055018705;Start;
0,055023045;0x03 '';
0,055057765;Stop;
0,055062135;Start;
0,055066475;0x8e '?';
0,055101195;Stop;
0,055105585;Start;
0,055109925;0xbd 'Ω';
0,055144645;Stop;
0,055148995;Start;
0,055153335;0x03 '';
0,055188055;Stop;
0,055192350;Start;
0,055196690;0x8f 'è';
0,055231410;Stop;
0,055235680;Start;
0,055240020;0xd8 'ÿ';
0,055274740;Stop;
0,055279060;Start;
0,055283400;0x03 '';
0,055318120;Stop;
0,055322505;Start;
0,055326845;0x90 'ê';
0,055361565;Stop;
0,055365955;Start;
0,055370295;0xf0 '';
0,055405015;Stop;
0,055409330;Start;
0,055413670;0x03 '';
0,055448390;Stop;
0,055452695;Start;
0,055457035;0x91 '?';
0,055491755;Stop;
0,055496140;Start;
0,055500480;0xa8 '®';
0,055535200;Stop;
0,055539580;Start;
0,055543920;0x03 '';
0,055578640;Stop;
0,055583020;Start;
0,055587360;0x91 '?';
0,055622080;Stop;
0,055626465;Start;
0,055630805;0xaa '™';
0,055665525;Stop;
0,055669815;Start;
0,055674155;0x03 '';
0,055708875;Stop;
0,055713155;Start;
0,055717495;0x92 '?';
0,055752215;Stop;
0,055756500;Start;
0,055760840;0xc3 '√';
0,055795560;Stop;
0,055799840;Start;
0,055804180;0x03 '';
0,055838900;Stop;
0,055843250;Start;
0,055847590;0x92 '?';
0,055882310;Stop;
0,055886695;Start;
0,055891035;0x79 'y';
0,055925755;Stop;
0,055930140;Start;
0,055934480;0x03 '';
0,055969200;Stop;
0,055973585;Start;
0,055977925;0x91 '?';
0,056012645;Stop;
0,056016980;Start;
0,056021320;0xf6 'ˆ';
0,056056040;Stop;
0,056060320;Start;
0,056064660;0x03 '';
0,056099380;Stop;
0,056103695;Start;
0,056108035;0x92 '?';
0,056142755;Stop;
0,056147145;Start;
0,056151485;0x0b '';
0,056186205;Stop;
0,056190590;Start;
0,056194930;0x03 '';
0,056229650;Stop;
0,056234030;Start;
0,056238370;0x91 '?';
0,056273090;Stop;
0,056277435;Start;
0,056281775;0x72 'r';
0,056316495;Stop;
0,056320785;Start;
0,056325125;0x03 '';
0,056359845;Stop;
0,056364130;Start;
0,056368470;0x90 'ê';
0,056403190;Stop;
0,056407470;Start;
0,056411810;0xc5 '≈';
0,056446530;Stop;
0,056450880;Start;
0,056455220;0x03 '';
0,056489940;Stop;
0,056494330;Start;
0,056498670;0x8f 'è';
0,056533390;Stop;
0,056537760;Start;
0,056542100;0x6f 'o';
0,056576820;Stop;
0,056581200;Start;
0,056585540;0x03 '';
0,056620260;Stop;
0,056624645;Start;
0,056628985;0x8d 'ç';
0,056663705;Stop;
0,056668015;Start;
0,056672355;0xb3 '≥';
0,056707075;Stop;
0,056711350;Start;
0,056715690;0x03 '';
0,056750410;Stop;
0,056754755;Start;
0,056759095;0x8c '?';
0,056793815;Stop;
0,056798190;Start;
0,056802530;0x9d 'ù';
0,056837250;Stop;
0,056841580;Start;
0,056845920;0x03 '';
0,056880640;Stop;
0,056884920;Start;
0,056889260;0x8a '?';
0,056923980;Stop;
0,056928275;Start;
0,056932615;0xd7 '◊';
0,056967335;Stop;
0,056971685;Start;
0,056976025;0x03 '';
0,057010745;Stop;
0,057015130;Start;
0,057019470;0x88 '?';
0,057054190;Stop;
0,057058570;Start;
0,057062910;0xf9 '˘';
0,057097630;Stop;
0,057102010;Start;
0,057106350;0x03 '';
0,057141070;Stop;
0,057145445;Start;
0,057149785;0x86 '?';
0,057184505;Stop;
0,057188810;Start;
0,057193150;0xac '¨';
0,057227870;Stop;
0,057232150;Start;
0,057236490;0x03 '';
0,057271210;Stop;
0,057275575;Start;
0,057279915;0x84 '?';
0,057314635;Stop;
0,057318980;Start;
0,057323320;0xa9 '©';
0,057358040;Stop;
0,057362330;Start;
0,057366670;0x03 '';
0,057401390;Stop;
0,057405685;Start;
0,057410025;0x82 '?';
0,057444745;Stop;
0,057449135;Start;
0,057453475;0xb2 '≤';
0,057488195;Stop;
0,057492565;Start;
0,057496905;0x03 '';
0,057531625;Stop;
0,057536015;Start;
0,057540355;0x7f '';
0,057575075;Stop;
0,057579455;Start;
0,057583795;0xd0 '–';
0,057618515;Stop;
0,057622805;Start;
0,057627145;0x03 '';
0,057661865;Stop;
0,057666140;Start;
0,057670480;0x7b '{';
0,057705200;Stop;
0,057709490;Start;
0,057713830;0xcb 'À';
0,057748550;Stop;
0,057752930;Start;
0,057757270;0x03 '';
0,057791990;Stop;
0,057796380;Start;
0,057800720;0x79 'y';
0,057835440;Stop;
0,057839815;Start;
0,057844155;0x1f '';
0,057878875;Stop;
0,057883195;Start;
0,057887535;0x03 '';
0,057922255;Stop;
0,057926530;Start;
0,057930870;0x76 'v';
0,057965590;Stop;
0,057969885;Start;
0,057974225;0x18 '';
0,058008945;Stop;
0,058013305;Start;
0,058017645;0x03 '';
0,058052365;Stop;
0,058056750;Start;
0,058061090;0x73 's';
0,058095810;Stop;
0,058100195;Start;
0,058104535;0x4d 'M';
0,058139255;Stop;
0,058143610;Start;
0,058147950;0x03 '';
0,058182670;Stop;
0,058186955;Start;
0,058191295;0x70 'p';
0,058226015;Stop;
0,058230325;Start;
0,058234665;0x76 'v';
0,058269385;Stop;
0,058273765;Start;
0,058278105;0x03 '';
0,058312825;Stop;
0,058317210;Start;
0,058321550;0x6d 'm';
0,058356270;Stop;
0,058360545;Start;
0,058364885;0xf0 '';
0,058399605;Stop;
0,058403895;Start;
0,058408235;0x03 '';
0,058442955;Stop;
0,058447340;Start;
0,058451680;0x6b 'k';
0,058486400;Stop;
0,058490780;Start;
0,058495120;0x51 'Q';
0,058529840;Stop;
0,058534215;Start;
0,058538555;0x03 '';
0,058573275;Stop;
0,058577670;Start;
0,058582010;0x68 'h';
0,058616730;Stop;
0,058621030;Start;
0,058625370;0x8f 'è';
0,058660090;Stop;
0,058664380;Start;
0,058668720;0x03 '';
0,058703440;Stop;
0,058707715;Start;
0,058712055;0x66 'f';
0,058746775;Stop;
0,058751165;Start;
0,058755505;0x1c '';
0,058790225;Stop;
0,058794600;Start;
0,058798940;0x03 '';
0,058833660;Stop;
0,058838035;Start;
0,058842375;0x63 'c';
0,058877095;Stop;
0,058881380;Start;
0,058885720;0x8d 'ç';
0,058920440;Stop;
0,058924720;Start;
0,058929060;0x03 '';
0,058963780;Stop;
0,058968105;Start;
0,058972445;0x61 'a';
0,059007165;Stop;
0,059011550;Start;
0,059015890;0x50 'P';
0,059050610;Stop;
0,059054980;Start;
0,059059320;0x03 '';
0,059094040;Stop;
0,059098420;Start;
0,059102760;0x5e '^';
0,059137480;Stop;
0,059141790;Start;
0,059146130;0xf4 'Ù';
0,059180850;Stop;
0,059185130;Start;
0,059189470;0x03 '';
0,059224190;Stop;
0,059228545;Start;
0,059232885;0x5c '\';
0,059267605;Stop;
0,059271995;Start;
0,059276335;0xb2 '≤';
0,059311055;Stop;
0,059315375;Start;
0,059319715;0x03 '';
0,059354435;Stop;
0,059358735;Start;
0,059363075;0x5a 'Z';
0,059397795;Stop;
0,059402175;Start;
0,059406515;0xd3 '”';
0,059441235;Stop;
0,059445615;Start;
0,059449955;0x03 '';
0,059484675;Stop;
0,059489055;Start;
0,059493395;0x59 'Y';
0,059528115;Stop;
0,059532435;Start;
0,059536775;0x10 '';
0,059571495;Stop;
0,059575775;Start;
0,059580115;0x03 '';
0,059614835;Stop;
0,059619175;Start;
0,059623515;0x57 'W';
0,059658235;Stop;
0,059662605;Start;
0,059666945;0x3e '>';
0,059701665;Stop;
0,059705955;Start;
0,059710295;0x03 '';
0,059745015;Stop;
0,059749360;Start;
0,059753700;0x55 'U';
0,059788420;Stop;
0,059792800;Start;
0,059797140;0x84 '?';
0,059831860;Stop;
0,059836185;Start;
0,059840525;0x03 '';
0,059875245;Stop;
0,059879550;Start;
0,059883890;0x54 'T';
0,059918610;Stop;
0,059922980;Start;
0,059927320;0x1a '';
0,059962040;Stop;
0,059966420;Start;
0,059970760;0x03 '';
0,060005480;Stop;
0,060009765;Start;
0,060014105;0x53 'S';
0,060048825;Stop;
0,060053175;Start;
0,060057515;0x03 '';
0,060092235;Stop;
0,060096585;Start;
0,060100925;0x03 '';
0,060135645;Stop;
0,060139930;Start;
0,060144270;0x51 'Q';
0,060178990;Stop;
0,060183345;Start;
0,060187685;0xcd 'Õ';
0,060222405;Stop;
0,060226800;Start;
0,060231140;0x03 '';
0,060265860;Stop;
0,060270230;Start;
0,060274570;0x50 'P';
0,060309290;Stop;
0,060313640;Start;
0,060317980;0xe5 'Â';
0,060352700;Stop;
0,060356980;Start;
0,060361320;0x03 '';
0,060396040;Stop;
0,060400330;Start;
0,060404670;0x50 'P';
0,060439390;Stop;
0,060443660;Start;
0,060448000;0x44 'D';
0,060482720;Stop;
0,060487085;Start;
0,060491425;0x03 '';
0,060526145;Stop;
0,060530530;Start;
0,060534870;0x4f 'O';
0,060569590;Stop;
0,060573980;Start;
0,060578320;0x8f 'è';
0,060613040;Stop;
0,060617410;Start;
0,060621750;0x03 '';
0,060656470;Stop;
0,060660860;Start;
0,060665200;0x4f 'O';
0,060699920;Stop;
0,060704275;Start;
0,060708615;0x2e '.';
0,060743335;Stop;
0,060747625;Start;
0,060751965;0x03 '';
0,060786685;Stop;
0,060790955;Start;
0,060795295;0x4e 'N';
0,060830015;Stop;
0,060834305;Start;
0,060838645;0xeb 'Î';
0,060873365;Stop;
0,060877720;Start;
0,060882060;0x03 '';
0,060916780;Stop;
0,060921175;Start;
0,060925515;0x4e 'N';
0,060960235;Stop;
0,060964605;Start;
0,060968945;0xe3 '„';
0,061003665;Stop;
0,061008045;Start;
0,061012385;0x03 '';
0,061047105;Stop;
0,061051485;Start;
0,061055825;0x4f 'O';
0,061090545;Stop;
0,061094850;Start;
0,061099190;0x9d 'ù';
0,061133910;Stop;
0,061138185;Start;
0,061142525;0x03 '';
0,061177245;Stop;
0,061181530;Start;
0,061185870;0x50 'P';
0,061220590;Stop;
0,061224960;Start;
0,061229300;0x53 'S';
0,061264020;Stop;
0,061268400;Start;
0,061272740;0x03 '';
0,061307460;Stop;
0,061311830;Start;
0,061316170;0x50 'P';
0,061350890;Stop;
0,061355225;Start;
0,061359565;0x33 '3';
0,061394285;Stop;
0,061398565;Start;
0,061402905;0x03 '';
0,061437625;Stop;
0,061441945;Start;
0,061446285;0x51 'Q';
0,061481005;Stop;
0,061485385;Start;
0,061489725;0x34 '4';
0,061524445;Stop;
0,061528825;Start;
0,061533165;0x03 '';
0,061567885;Stop;
0,061572255;Start;
0,061576595;0x52 'R';
0,061611315;Stop;
0,061615620;Start;
0,061619960;0x77 'w';
0,061654680;Stop;
0,061658960;Start;
0,061663300;0x03 '';
0,061698020;Stop;
0,061702375;Start;
0,061706715;0x54 'T';
0,061741435;Stop;
0,061745815;Start;
0,061750155;0x3c '<';
0,061784875;Stop;
0,061789190;Start;
0,061793530;0x03 '';
0,061828250;Stop;
0,061832550;Start;
0,061836890;0x55 'U';
0,061871610;Stop;
0,061875990;Start;
0,061880330;0x79 'y';
0,061915050;Stop;
0,061919435;Start;
0,061923775;0x03 '';
0,061958495;Stop;
0,061962880;Start;
0,061967220;0x57 'W';
0,062001940;Stop;
0,062006245;Start;
0,062010585;0x04 '';
0,062045305;Stop;
0,062049590;Start;
0,062053930;0x03 '';
0,062088650;Stop;
0,062092995;Start;
0,062097335;0x58 'X';
0,062132055;Stop;
0,062136420;Start;
0,062140760;0xa9 '©';
0,062175480;Stop;
0,062179750;Start;
0,062184090;0x03 '';
0,062218810;Stop;
0,062223100;Start;
0,062227440;0x5a 'Z';
0,062262160;Stop;
0,062266540;Start;
0,062270880;0xd1 '—';
0,062305600;Stop;
0,062309990;Start;
0,062314330;0x03 '';
0,062349050;Stop;
0,062353420;Start;
0,062357760;0x5c '\';
0,062392480;Stop;
0,062396800;Start;
0,062401140;0xbc 'º';
0,062435860;Stop;
0,062440140;Start;
0,062444480;0x03 '';
0,062479200;Stop;
0,062483525;Start;
0,062487865;0x5e '^';
0,062522585;Stop;
0,062526975;Start;
0,062531315;0xe8 'Ë';
0,062566035;Stop;
0,062570415;Start;
0,062574755;0x03 '';
0,062609475;Stop;
0,062613860;Start;
0,062618200;0x60 '`';
0,062652920;Stop;
0,062657285;Start;
0,062661625;0xe8 'Ë';
0,062696345;Stop;
0,062700625;Start;
0,062704965;0x03 '';
0,062739685;Stop;
0,062743965;Start;
0,062748305;0x63 'c';
0,062783025;Stop;
0,062787310;Start;
0,062791650;0x51 'Q';
0,062826370;Stop;
0,062830735;Start;
0,062835075;0x03 '';
0,062869795;Stop;
0,062874175;Start;
0,062878515;0x65 'e';
0,062913235;Stop;
0,062917620;Start;
0,062921960;0xd2 '“';
0,062956680;Stop;
0,062961050;Start;
0,062965390;0x03 '';
0,063000110;Stop;
0,063004505;Start;
0,063008845;0x68 'h';
0,063043565;Stop;
0,063047865;Start;
0,063052205;0x46 'F';
0,063086925;Stop;
0,063091205;Start;
0,063095545;0x03 '';
0,063130265;Stop;
0,063134545;Start;
0,063138885;0x6a 'j';
0,063173605;Stop;
0,063177990;Start;
0,063182330;0xcd 'Õ';
0,063217050;Stop;
0,063221420;Start;
0,063225760;0x03 '';
0,063260480;Stop;
0,063264865;Start;
0,063269205;0x6d 'm';
0,063303925;Stop;
0,063308260;Start;
0,063312600;0x69 'i';
0,063347320;Stop;
0,063351600;Start;
0,063355940;0x03 '';
0,063390660;Stop;
0,063394965;Start;
0,063399305;0x70 'p';
0,063434025;Stop;
0,063438415;Start;
0,063442755;0x86 '?';
0,063477475;Stop;
0,063481850;Start;
0,063486190;0x03 '';
0,063520910;Stop;
0,063525290;Start;
0,063529630;0x73 's';
0,063564350;Stop;
0,063568640;Start;
0,063572980;0x36 '6';
0,063607700;Stop;
0,063611990;Start;
0,063616330;0x03 '';
0,063651050;Stop;
0,063655330;Start;
0,063659670;0x76 'v';
0,063694390;Stop;
0,063698780;Start;
0,063703120;0x0d '';
0,063737840;Stop;
0,063742215;Start;
0,063746555;0x03 '';
0,063781275;Stop;
0,063785655;Start;
0,063789995;0x78 'x';
0,063824715;Stop;
0,063829055;Start;
0,063833395;0xe9 'È';
0,063868115;Stop;
0,063872405;Start;
0,063876745;0x03 '';
0,063911465;Stop;
0,063915780;Start;
0,063920120;0x7b '{';
0,063954840;Stop;
0,063959225;Start;
0,063963565;0xc1 '¡';
0,063998285;Stop;
0,064002640;Start;
0,064006980;0x03 '';
0,064041700;Stop;
0,064046040;Start;
0,064050380;0x7e '~';
0,064085100;Stop;
0,064089470;Start;
0,064093810;0x72 'r';
0,064128530;Stop;
0,064132875;Start;
0,064137215;0x03 '';
0,064171935;Stop;
0,064176215;Start;
0,064180555;0x81 'Å';
0,064215275;Stop;
0,064219560;Start;
0,064223900;0x22 '"';
0,064258620;Stop;
0,064262965;Start;
0,064267305;0x03 '';
0,064302025;Stop;
0,064306405;Start;
0,064310745;0x83 '?';
0,064345465;Stop;
0,064349840;Start;
0,064354180;0x1f '';
0,064388900;Stop;
0,064393270;Start;
0,064397610;0x03 '';
0,064432330;Stop;
0,064436615;Start;
0,064440955;0x85 '?';
0,064475675;Stop;
0,064479955;Start;
0,064484295;0xde 'ﬁ';
0,064519015;Stop;
0,064523340;Start;
0,064527680;0x03 '';
0,064562400;Stop;
0,064566785;Start;
0,064571125;0x87 '?';
0,064605845;Stop;
0,064610220;Start;
0,064614560;0xf6 'ˆ';
0,064649280;Stop;
0,064653660;Start;
0,064658000;0x03 '';
0,064692720;Stop;
0,064697095;Start;
0,064701435;0x8a '?';
0,064736155;Stop;
0,064740435;Start;
0,064744775;0x76 'v';
0,064779495;Stop;
0,064783775;Start;
0,064788115;0x03 '';
0,064822835;Stop;
0,064827165;Start;
0,064831505;0x8b '?';
0,064866225;Stop;
0,064870600;Start;
0,064874940;0xd1 '—';
0,064909660;Stop;
0,064914040;Start;
0,064918380;0x03 '';
0,064953100;Stop;
0,064957485;Start;
0,064961825;0x8d 'ç';
0,064996545;Stop;
0,065000855;Start;
0,065005195;0x3e '>';
0,065039915;Stop;
0,065044195;Start;
0,065048535;0x03 '';
0,065083255;Stop;
0,065087620;Start;
0,065091960;0x8e '?';
0,065126680;Stop;
0,065131050;Start;
0,065135390;0x7f '';
0,065170110;Stop;
0,065174440;Start;
0,065178780;0x03 '';
0,065213500;Stop;
0,065217780;Start;
0,065222120;0x8f 'è';
0,065256840;Stop;
0,065261180;Start;
0,065265520;0xce 'Œ';
0,065300240;Stop;
0,065304620;Start;
0,065308960;0x03 '';
0,065343680;Stop;
0,065348060;Start;
0,065352400;0x90 'ê';
0,065387120;Stop;
0,065391505;Start;
0,065395845;0xbe 'æ';
0,065430565;Stop;
0,065434855;Start;
0,065439195;0x03 '';
0,065473915;Stop;
0,065478240;Start;
0,065482580;0x91 '?';
0,065517300;Stop;
0,065521685;Start;
0,065526025;0xa1 '°';
0,065560745;Stop;
0,065565025;Start;
0,065569365;0x03 '';
0,065604085;Stop;
0,065608375;Start;
0,065612715;0x92 '?';
0,065647435;Stop;
0,065651815;Start;
0,065656155;0x87 '?';
0,065690875;Stop;
0,065695255;Start;
0,065699595;0x03 '';
0,065734315;Stop;
0,065738685;Start;
0,065743025;0x92 '?';
0,065777745;Stop;
0,065782085;Start;
0,065786425;0xbb 'ª';
0,065821145;Stop;
0,065825430;Start;
0,065829770;0x03 '';
0,065864490;Stop;
0,065868810;Start;
0,065873150;0x92 '?';
0,065907870;Stop;
0,065912250;Start;
0,065916590;0x96 '?';
0,065951310;Stop;
0,065955695;Start;
0,065960035;0x03 '';
0,065994755;Stop;
0,065999130;Start;
0,066003470;0x91 '?';
0,066038190;Stop;
0,066042500;Start;
0,066046840;0xdc '‹';
0,066081560;Stop;
0,066085835;Start;
0,066090175;0x03 '';
0,066124895;Stop;
0,066129190;Start;
0,066133530;0x91 '?';
0,066168250;Stop;
0,066172620;Start;
0,066176960;0xdb '€';
0,066211680;Stop;
0,066216070;Start;
0,066220410;0x03 '';
0,066255130;Stop;
0,066259505;Start;
0,066263845;0x90 'ê';
0,066298565;Stop;
0,066302895;Start;
0,066307235;0xce 'Œ';
0,066341955;Stop;
0,066346225;Start;
0,066350565;0x03 '';
0,066385285;Stop;
0,066389615;Start;
0,066393955;0x8f 'è';
0,066428675;Stop;
0,066433055;Start;
0,066437395;0xf0 '';
0,066472115;Stop;
0,066476465;Start;
0,066480805;0x03 '';
0,066515525;Stop;
0,066519805;Start;
0,066524145;0x8e '?';
0,066558865;Stop;
0,066563150;Start;
0,066567490;0xc8 '»';
0,066602210;Stop;
0,066606490;Start;
0,066610830;0x03 '';
0,066645550;Stop;
0,066649935;Start;
0,066654275;0x8d 'ç';
0,066688995;Stop;
0,066693470;Start;
0,066697810;0xdd '›';
0,066732530;Stop;
0,066736945;Start;
0,066741285;0x03 '';
0,066776005;Stop;
0,066780390;Start;
0,066784730;0x8b '?';
0,066819450;Stop;
0,066823835;Start;
0,066828175;0xe5 'Â';
0,066862895;Stop;
0,066867260;Start;
0,066871600;0x03 '';
0,066906320;Stop;
0,066910595;Start;
0,066914935;0x89 '?';
0,066949655;Stop;
0,066953940;Start;
0,066958280;0xfa '˙';
0,066993000;Stop;
0,066997290;Start;
0,067001630;0x03 '';
0,067036350;Stop;
0,067040625;Start;
0,067044965;0x87 '?';
0,067079685;Stop;
0,067083970;Start;
0,067088310;0xa5 '•';
0,067123030;Stop;
0,067127355;Start;
0,067131695;0x03 '';
0,067166415;Stop;
0,067170810;Start;
0,067175150;0x85 '?';
0,067209870;Stop;
0,067214240;Start;
0,067218580;0xbd 'Ω';
0,067253300;Stop;
0,067257675;Start;
0,067262015;0x03 '';
0,067296735;Stop;
0,067301020;Start;
0,067305360;0x83 '?';
0,067340080;Stop;
0,067344370;Start;
0,067348710;0x54 'T';
0,067383430;Stop;
0,067387795;Start;
0,067392135;0x03 '';
0,067426855;Stop;
0,067431235;Start;
0,067435575;0x81 'Å';
0,067470295;Stop;
0,067474680;Start;
0,067479020;0x08 '';
0,067513740;Stop;
0,067518125;Start;
0,067522465;0x03 '';
0,067557185;Stop;
0,067561560;Start;
0,067565900;0x7e '~';
0,067600620;Stop;
0,067604900;Start;
0,067609240;0x2b '+';
0,067643960;Stop;
0,067648245;Start;
0,067652585;0x03 '';
0,067687305;Stop;
0,067691610;Start;
0,067695950;0x7b '{';
0,067730670;Stop;
0,067735050;Start;
0,067739390;0x51 'Q';
0,067774110;Stop;
0,067778490;Start;
0,067782830;0x03 '';
0,067817550;Stop;
0,067821930;Start;
0,067826270;0x78 'x';
0,067860990;Stop;
0,067865310;Start;
0,067869650;0xfb '˚';
0,067904370;Stop;
0,067908650;Start;
0,067912990;0x03 '';
0,067947710;Stop;
0,067952055;Start;
0,067956395;0x75 'u';
0,067991115;Stop;
0,067995495;Start;
0,067999835;0xf5 'ı';
0,068034555;Stop;
0,068038900;Start;
0,068043240;0x03 '';
0,068077960;Stop;
0,068082235;Start;
0,068086575;0x73 's';
0,068121295;Stop;
0,068125585;Start;
0,068129925;0x50 'P';
0,068164645;Stop;
0,068168990;Start;
0,068173330;0x03 '';
0,068208050;Stop;
0,068212430;Start;
0,068216770;0x70 'p';
0,068251490;Stop;
0,068255865;Start;
0,068260205;0xc7 '«';
0,068294925;Stop;
0,068299295;Start;
0,068303635;0x03 '';
0,068338355;Stop;
0,068342635;Start;
0,068346975;0x6d 'm';
0,068381695;Stop;
0,068385990;Start;
0,068390330;0xf5 'ı';
0,068425050;Stop;
0,068429320;Start;
0,068433660;0x03 '';
0,068468380;Stop;
0,068472785;Start;
0,068477125;0x6b 'k';
0,068511845;Stop;
0,068516320;Start;
0,068520660;0x3e '>';
0,068555380;Stop;
0,068559815;Start;
0,068564155;0x03 '';
0,068598875;Stop;
0,068603245;Start;
0,068607585;0x68 'h';
0,068642305;Stop;
0,068646650;Start;
0,068650990;0x9b '?';
0,068685710;Stop;
0,068689990;Start;
0,068694330;0x03 '';
0,068729050;Stop;
0,068733345;Start;
0,068737685;0x66 'f';
0,068772405;Stop;
0,068776675;Start;
0,068781015;0x1f '';
0,068815735;Stop;
0,068820025;Start;
0,068824365;0x03 '';
0,068859085;Stop;
0,068863415;Start;
0,068867755;0x63 'c';
0,068902475;Stop;
0,068906865;Start;
0,068911205;0x98 '?';
0,068945925;Stop;
0,068950295;Start;
0,068954635;0x03 '';
0,068989355;Stop;
0,068993750;Start;
0,068998090;0x61 'a';
0,069032810;Stop;
0,069037090;Start;
0,069041430;0x22 '"';
0,069076150;Stop;
0,069080440;Start;
0,069084780;0x03 '';
0,069119500;Stop;
0,069123790;Start;
0,069128130;0x5e '^';
0,069162850;Stop;
0,069167230;Start;
0,069171570;0xf3 'Û';
0,069206290;Stop;
0,069210670;Start;
0,069215010;0x03 '';
0,069249730;Stop;
0,069254125;Start;
0,069258465;0x5c '\';
0,069293185;Stop;
0,069297495;Start;
0,069301835;0xd3 '”';
0,069336555;Stop;
0,069340840;Start;
