SPI, Time, MISO, MOSI 
2294,24.0210ms,0x00,0xE0
2295,24.0274ms,0x00,0x30
2296,24.0787ms,0x00,0x80
2297,24.0846ms,0x00,0x12
2298,24.0910ms,0x00,0x31
2299,24.1427ms,0x00,0x8D
2300,24.1486ms,0x00,0xFF
2301,24.1549ms,0x00,0x32
2302,24.2067ms,0x00,0xB6
2303,24.2126ms,0x00,0x22
2304,24.2189ms,0x00,0x33
2305,24.2708ms,0x00,0x8D
2306,24.2767ms,0x00,0xCD
2307,24.2831ms,0x00,0x34
2308,24.3353ms,0x00,0x80
2309,24.3412ms,0x00,0x14
2310,24.3476ms,0x00,0x30
2311,24.3989ms,0x00,0x80
2312,24.4047ms,0x00,0x16
2313,24.4111ms,0x00,0x31
2314,24.4630ms,0x00,0x8C
2315,24.4689ms,0x00,0x77
2316,24.4753ms,0x00,0x32
2317,24.5270ms,0x00,0xB0
2318,24.5329ms,0x00,0x24
2319,24.5392ms,0x00,0x33
2320,24.5910ms,0x00,0x8C
2321,24.5968ms,0x00,0x4B
2322,24.6032ms,0x00,0x34
2323,24.6556ms,0x00,0x7F
2324,24.6615ms,0x00,0xF8
2325,24.6678ms,0x00,0x30
2326,24.7191ms,0x00,0x80
2327,24.7250ms,0x00,0x0C
2328,24.7313ms,0x00,0x31
2329,24.7831ms,0x00,0x8A
2330,24.7889ms,0x00,0xDD
2331,24.7953ms,0x00,0x32
2332,24.8472ms,0x00,0xA9
2333,24.8531ms,0x00,0xBC
2334,24.8594ms,0x00,0x33
2335,24.9112ms,0x00,0x8A
2336,24.9171ms,0x00,0xCF
2337,24.9234ms,0x00,0x34
2338,24.9757ms,0x00,0x80
2339,24.9816ms,0x00,0x02
2340,24.9879ms,0x00,0x30
2341,25.0393ms,0x00,0x80
